D:\Visual Studio\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(Data Struct.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x17c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x17d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x181 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x184 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x187 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x18b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x18d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x18e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3a3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3a5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3a9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3aa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3ab 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3ac 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3ad 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3ae 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3b4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3b8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x3b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x49f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4a1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4a5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4ab 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4ad 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4ae 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4b5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4b8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x4bb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(7,22): warning C4091: “extern ”: 没有声明变量时忽略“Element”的左侧
D:\GitHub\Data-Structure_C-CPP\Data Struct\main .cpp(805,1): warning C4326: “main”的返回类型应为“int”而非“void”
  正在生成代码...
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Graph_CriticalPath.h(73): warning C4715: “TopoSort_ForCriticalPath”: 不是所有的控件路径都返回值
  Data Struct.vcxproj -> D:\GitHub\Data-Structure_C-CPP\x64\Debug\Data Structure.exe
